
F256Archon.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000564 l     F .text	00000035 f256Init
00000599 l     F .text	00000009 kernelReset
000005a2 l     F .text	00000104 graphicsReset
000006a6 l     F .text	0000017a textReset
00000820 l     F .text	00000236 bitmapReset
00000a56 l     F .text	00000017 tileReset
00000a6d l     F .text	00000068 spriteReset
00000ad5 l     F .text	0000005a fileReset
00000b2f l     F .text	0000007e randomReset
0000004d l     O .zp.bss	00000007 kernelEventData
00001484 l     F .text	00000207 graphicsDefineColor
0000168b l     F .text	00000099 graphicsSetLayerBitmap
00000ea2 l     F .text	00000096 textSetDouble
00000f38 l     F .text	00000044 textSetCursor
00006a91 l     O .rodata	00000030 textColors
00000f7c l     F .text	0000016a textDefineForegroundColor
000010e6 l     F .text	0000016a textDefineBackgroundColor
00001250 l     F .text	000001e4 textClear
00000bad l     F .text	00000079 mathUnsignedMultiply
00000041 l     O .zp.bss	00000004 _PAGE_SIZE
00000040 l     O .zp.bss	00000001 _active
00000034 l     O .zp.bss	0000000c _BITMAP_BASE
00000045 l     O .zp.bss	00000003 _BITMAP_CLUT
00000dc7 l     F .text	000000db bitmapSetVisible
00000048 l     O .zp.bss	00000001 _tileSize.0
00000049 l     O .zp.bss	00000001 _tileSize.1
0000004a l     O .zp.bss	00000001 _tileSize.2
00000ce2 l     F .text	000000e5 tileSetVisible
00000c66 l     F .text	0000007c spriteSetVisible
00006af3 l     O .bss	00000001 kernelError
00000c26 l     F .text	00000040 randomSeed
00000030 l     O .zp.data	00000001 _MAX_COL
00000031 l     O .zp.data	00000001 _MAX_ROW
00001434 l     F .text	00000050 textGotoXY
00000032 l     O .zp.bss	00000001 _col
00000033 l     O .zp.bss	00000001 _row
00001724 l     F .text	0000001b f256Reset
0000173f l     F .text	000000bb FAR_PEEK
000017fa l     F .text	000000c1 FAR_POKE
00001900 l     F .text	00000149 f256main
00005a45 l     F .text	00000bbc printf
00001a49 l     F .text	00000231 setup
000024b4 l     F .text	0000034e bitmapTitleFallRise
000034c7 l     F .text	000005ac playEmbeddedDim
00002802 l     F .text	00000117 midiShutAllChannels
000056b5 l     F .text	0000001b openAllCODEC
00001c7a l     F .text	0000002a bitmapSetActive
00001ca4 l     F .text	000000fd bitmapSetAddress
00001da1 l     F .text	00000074 bitmapSetCLUT
00002965 l     F .text	000000f4 resetInstruments
00002919 l     F .text	0000004c midiShutUp
00001e15 l     F .text	000000b7 mathUnsignedAddition
00001ecc l     F .text	000005b9 textPrint
0000004b l     O .zp.bss	00000002 __putchar.s
000069ac l     F .text	00000032 __mulhi3
00002485 l     F .text	0000002f __putchar
00005757 l     F .text	00000062 getTimerAbsolute
000056d0 l     F .text	00000087 setTimer
000069de l     F .text	00000070 __mulsi3
00002a59 l     F .text	000002bd initMidiRecord
00006601 l     F .text	000001cf malloc
00002d16 l     F .text	00000088 initBigList
00002d9e l     F .text	000001c2 getTotalLeft
00002f60 l     F .text	000000b3 checkKeySkip
00003013 l     F .text	00000139 sendAME
0000314c l     F .text	0000037b adjustOffsets
000067d0 l     F .text	00000190 free
00003a73 l     F .text	00000778 playmiditype0
000041eb l     F .text	000014ca playmidi
000057b9 l     F .text	00000094 setTimer0
0000585d l     F .text	00000006 isTimer0Done
0000584d l     F .text	00000010 resetTimer0
00005868 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00005939 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000054 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031a l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000055 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000058 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000450 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000056 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000018bb g     F .text	00000045 main
00010400 g       .paltitle	00000000 paltitle_start
00051fca g       .music	00000000 music_end
00023000 g       .paltitle	00000000 paltitle_end
00010400 g       .title	00000000 title_end
00050000 g       .music	00000000 music_start
00010000 g       .title	00000000 title_start
00000316 g       .text	00000000 __after_main
00000302 g       .text	00000000 __do_init_stack
00000310 g       .text	00000000 __do_copy_zp_data
0000054d g     F .text	00000017 __copy_zp_data
0000030a g       .text	00000000 __do_zero_bss
00000527 g     F .text	00000013 __zero_bss
0000030d g       .text	00000000 __do_zero_zp_bss
0000053a g     F .text	00000013 __zero_zp_bss
00005863 g     F .text	00000005 exit
00000319 g       .text	00000000 _fini
00006a4e g       .rodata	00000000 __set_v
0000698c  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00006af4 g       .noinit	00000000 __heap_start
00006960  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __title_lma
00000400 g       *ABS*	00000000 __title_size
00010400 g       *ABS*	00000000 __paltitle_lma
00012c00 g       *ABS*	00000000 __paltitle_size
00050000 g       *ABS*	00000000 __music_lma
00001fca g       *ABS*	00000000 __music_size
00006af3 g       .bss	00000000 __bss_start
00010400 g       .title	00000000 end_title
00023000 g       .paltitle	00000000 end_paltitle
00051fca g       .music	00000000 end_music
00000302 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000002 g       *ABS*	00000000 __zp_data_size
00000032 g       .zp.bss	00000000 __zp_bss_start
00000028 g       *ABS*	00000000 __zp_bss_size
00000302 g       .text	00000000 _init
00006a4e g       .text	00000000 __init_array_start
00006a4e g       .text	00000000 __init_array_end
00006a4e g       .text	00000000 __fini_array_start
00006a4e g       .text	00000000 __fini_array_end
00006af3 g       .data	00000000 __data_start
00006af3 g       .data	00000000 __data_end
00006af3 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00006af4 g       .bss	00000000 __bss_end
00000001 g       *ABS*	00000000 __bss_size
00006af4 g       .noinit	00000000 end_block8
00006af4 g       .noinit	00000000 end_block9
00006af4 g       .noinit	00000000 end_block10
00006af4 g       .noinit	00000000 end_block11
00006af4 g       .noinit	00000000 end_block12
00006af4 g       .noinit	00000000 end_block13
00006af4 g       .noinit	00000000 end_block14
00006af4 g       .noinit	00000000 end_block15
00006af4 g       .noinit	00000000 end_block16
00006af4 g       .noinit	00000000 end_block17
00006af4 g       .noinit	00000000 end_block18
00006af4 g       .noinit	00000000 end_block19
00006af4 g       .noinit	00000000 end_block20
00006af4 g       .noinit	00000000 end_block21
00006af4 g       .noinit	00000000 end_block22
00006af4 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000302 <_start>:
     302: a9 00        	lda	#$0
     304: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     306: a9 c0        	lda	#$c0
     308: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>

0000030a <__do_zero_bss>:
     30a: 20 27 05     	jsr	$527 <__zero_bss>

0000030d <__do_zero_zp_bss>:
     30d: 20 3a 05     	jsr	$53a <__zero_zp_bss>

00000310 <__do_copy_zp_data>:
     310: 20 4d 05     	jsr	$54d <__copy_zp_data>
     313: 20 bb 18     	jsr	$18bb <main>

00000316 <__after_main>:
     316: 4c 63 58     	jmp	$5863 <exit>

00000319 <_fini>:
     319: 60           	rts

0000031a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31a: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     31c: 29 fe        	and	#$fe
     31e: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     320: a0 01        	ldy	#$1
     322: 98           	tya
     323: 32 12        	and	($12)                   ; 0x2012 <textPrint+0x146>
     325: 05 14        	ora	$14                     ; 0x2014 <textPrint+0x148>
     327: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     329: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
     32b: 18           	clc
     32c: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x148>
     32e: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     330: 8a           	txa
     331: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x147>
     333: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     335: 18           	clc
     336: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x149>
     338: 69 fe        	adc	#$fe
     33a: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     33c: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     33e: 69 ff        	adc	#$ff
     340: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     342: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
     344: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     346: 8a           	txa
     347: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     349: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
     34b: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
     34d: 8a           	txa
     34e: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
     350: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     352: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     354: a9 fe        	lda	#$fe
     356: 32 12        	and	($12)                   ; 0x2012 <textPrint+0x146>
     358: 18           	clc
     359: 65 56        	adc	$56                     ; 0x2056 <textPrint+0x18a>
     35b: aa           	tax
     35c: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     35e: 65 57        	adc	$57                     ; 0x2057 <textPrint+0x18b>
     360: a8           	tay
     361: 18           	clc
     362: 8a           	txa
     363: 69 fe        	adc	#$fe
     365: aa           	tax
     366: 98           	tya
     367: 69 ff        	adc	#$ff
     369: 86 56        	stx	$56                     ; 0x2056 <textPrint+0x18a>
     36b: 85 57        	sta	$57                     ; 0x2057 <textPrint+0x18b>
     36d: a6 58        	ldx	$58                     ; 0x2058 <textPrint+0x18c>
     36f: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x14a>
     371: a4 59        	ldy	$59                     ; 0x2059 <textPrint+0x18d>
     373: a2 00        	ldx	#$0
     375: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
     377: a2 00        	ldx	#$0
     379: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
     37b: c4 15        	cpy	$15                     ; 0x2015 <textPrint+0x149>
     37d: d0 3c        	bne	$3bb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     37f: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x14a>
     381: e4 14        	cpx	$14                     ; 0x2014 <textPrint+0x148>
     383: d0 36        	bne	$3bb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     385: a0 04        	ldy	#$4
     387: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
     389: 18           	clc
     38a: 69 04        	adc	#$4
     38c: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     38e: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     390: 69 00        	adc	#$0
     392: 18           	clc
     393: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     395: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
     397: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     399: a0 02        	ldy	#$2
     39b: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     39d: 69 02        	adc	#$2
     39f: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     3a1: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
     3a3: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     3a5: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     3a7: 69 00        	adc	#$0
     3a9: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     3ab: 88           	dey
     3ac: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     3ae: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
     3b0: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x14a>
     3b2: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
     3b4: 86 58        	stx	$58                     ; 0x2058 <textPrint+0x18c>
     3b6: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x147>
     3b8: 86 59        	stx	$59                     ; 0x2059 <textPrint+0x18d>
     3ba: 60           	rts
     3bb: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
     3bd: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
     3bf: 18           	clc
     3c0: 69 02        	adc	#$2
     3c2: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
